tarih,ürün fiyatı,ürün
2021-01-01,115.78193848350209,kıyma
2021-02-01,118.13619840169908,kıyma
2021-03-01,121.2562438625071,kıyma
2021-04-01,124.86819378425602,kıyma
2021-05-01,128.35277832561215,kıyma
2021-06-01,131.03647242138445,kıyma
2021-07-01,133.6060984814337,kıyma
2021-08-01,136.76234194298152,kıyma
2021-09-01,141.26033784802482,kıyma
2021-10-01,146.7652413454604,kıyma
2021-11-01,150.6077804769802,kıyma
2021-12-01,152.81719959005304,kıyma
2021-01-01,39.342640377503955,tavuk
2021-02-01,40.127989905018,tavuk
2021-03-01,41.16611500165125,tavuk
2021-04-01,42.45336678031641,tavuk
2021-05-01,43.63083259699657,tavuk
2021-06-01,44.724967008556625,tavuk
2021-07-01,45.84517303592661,tavuk
2021-08-01,47.036176600365636,tavuk
2021-09-01,48.67639720706337,tavuk
2021-10-01,50.511566905062914,tavuk
2021-11-01,51.86184270976344,tavuk
2021-12-01,53.04954909254034,tavuk
2021-01-01,38.0479652391131,hindi
2021-02-01,38.874012720376875,hindi
2021-03-01,39.83924926661483,hindi
2021-04-01,40.98118096233504,hindi
2021-05-01,42.06611506135484,hindi
2021-06-01,43.08328989395205,hindi
2021-07-01,43.97917489693612,hindi
2021-08-01,45.00121240355235,hindi
2021-09-01,46.5357755334521,hindi
2021-10-01,48.41822718235952,hindi
2021-11-01,49.774298828087986,hindi
2021-12-01,50.62597423828712,hindi
2021-01-01,24.238809413611115,Bakla-kuru
2021-02-01,24.707553110832364,Bakla-kuru
2021-03-01,25.33277799520603,Bakla-kuru
2021-04-01,26.080787117423775,Bakla-kuru
2021-05-01,26.842206296021605,Bakla-kuru
2021-06-01,27.4738552906297,Bakla-kuru
2021-07-01,28.04732891737874,Bakla-kuru
2021-08-01,28.755338697172476,Bakla-kuru
2021-09-01,29.735633814126235,Bakla-kuru
2021-10-01,30.90070273612381,Bakla-kuru
2021-11-01,31.786672330748733,Bakla-kuru
2021-12-01,32.2385930239203,Bakla-kuru
2021-01-01,46.38589028245468,Bakla-taze
2021-02-01,47.53900900525995,Bakla-taze
2021-03-01,48.91943912662413,Bakla-taze
2021-04-01,50.54615034009776,Bakla-taze
2021-05-01,52.130213383940315,Bakla-taze
2021-06-01,53.574773669352936,Bakla-taze
2021-07-01,55.01980990741038,Bakla-taze
2021-08-01,56.49327143301837,Bakla-taze
2021-09-01,58.50464106503078,Bakla-taze
2021-10-01,60.91037073068654,Bakla-taze
2021-11-01,62.61060472408949,Bakla-taze
2021-12-01,64.11039656928772,Bakla-taze
2021-01-01,17.806808699171725,Bamya
